recent_team,passing_tds,week,completions,attempts,passing_yards,passing_yards_after_catch,sacks,passing_epa
CLE,2,13,23,44,254,70,2,-7.791563930410868
CLE,3,14,26,45,311,158,1,-1.6544217481042307
CLE,2,15,28,44,374,158,4,-17.392163456001864
CLE,3,16,27,42,368,108,0,19.032988064660454
CLE,3,17,19,29,309,184,1,6.1975739089539275
LA,1,11,17,31,190,124,1,-4.574814941957867
LA,4,12,25,33,229,129,0,13.204231557474376
LA,3,13,22,37,279,148,0,5.319123742495321
LA,3,14,23,41,294,143,2,6.54873018331353
LA,2,15,25,33,258,141,3,7.874736452077675
LA,2,16,24,34,328,128,1,15.034519595255832
LA,1,17,24,34,317,235,4,0.8999966169358231
KC,0,18,15,30,154,109,1,-9.437241707955698
NYG,0,15,2,4,13,6,0,0.40001194594534706
NYG,1,16,7,16,133,41,0,0.5316355136455968
NYG,1,17,27,41,319,147,6,-2.061729279968789
NYG,1,18,23,32,297,137,1,9.55054857267519
HOU,1,15,23,36,229,103,3,-2.5340544037528776
HOU,0,16,11,17,62,43,3,-18.117274977848865
DEN,2,10,24,29,193,116,4,5.758063172628668
DEN,1,11,27,35,259,177,2,1.4860982910168274
DEN,1,12,13,22,134,67,1,4.45424141373951
DEN,1,13,15,26,186,88,3,-14.968118985611405
DEN,2,14,21,33,224,184,2,-2.21562039923466
DEN,1,15,18,32,223,137,2,-2.3929814262664877
DEN,2,16,25,37,238,152,5,-1.1267621187165258
TEN,0,16,18,26,152,87,6,-2.6874157276470214
TEN,0,17,16,20,168,105,5,-2.4355689408452954
TEN,2,18,17,26,168,123,2,0.881224628596101
SEA,2,10,31,47,369,257,1,5.205711377139459
SEA,1,11,22,34,233,114,2,5.416796529322654
SEA,0,12,18,27,180,70,6,-11.940727955094662
SEA,3,13,23,41,334,189,0,11.57318432268221
SEA,2,16,25,36,227,92,3,11.052164996637064
SEA,1,17,23,33,290,131,1,7.223915382146952
SEA,2,18,16,28,189,89,0,5.654846886358095
NO,0,10,13,18,110,56,2,-2.3130262496371943
NO,0,12,24,38,304,135,1,-1.2685188326217418
NO,1,13,17,22,226,107,2,7.331379322044086
NO,2,14,18,26,119,42,1,-9.563635846828335
NO,3,15,23,28,218,94,1,9.94775139906002
NO,3,16,27,40,319,90,2,0.7056747059687041
NO,2,17,24,32,197,101,1,9.247694994742734
NO,4,18,22,28,264,79,2,14.978746151984351
CIN,0,14,1,1,-1,0,0,-1.6931319367140532
CIN,0,18,3,4,20,20,1,-3.5579401078866795
LV,0,18,0,1,0,0,1,-2.135103028267622
NO,2,10,13,25,122,36,1,-4.560712916892953
NO,0,13,2,5,41,24,0,0.11323756276397036
ATL,1,10,8,15,55,40,3,-7.530447752532551
ATL,1,16,23,33,229,129,1,7.642198999814564
ATL,1,17,10,29,163,110,2,-6.314528683457766
NYJ,0,13,5,13,66,17,3,-7.564943343139021
NYJ,0,15,14,26,110,53,2,-9.411222703638488
NYJ,1,16,27,49,217,196,0,-15.972939805726302
NYJ,1,17,32,45,261,155,2,-10.637966791807788
NYJ,0,18,8,20,70,50,1,-11.007632592412085
PHI,0,13,2,3,16,11,0,-0.3476434804033488
PHI,1,18,13,20,148,61,3,-4.762452383960964
CLE,2,18,13,26,166,74,3,-10.95720804540906
LA,2,18,17,24,163,65,2,7.064853062212933
DAL,4,10,26,35,404,117,0,16.128327141632326
DAL,2,11,25,38,189,83,0,7.6395618677019
DAL,4,12,22,32,331,80,0,18.192239626375574
DAL,3,13,29,41,299,130,4,13.770497584657994
DAL,2,14,24,39,271,142,3,-0.05498430396938691
DAL,0,15,21,34,134,52,3,-12.449003155246528
DAL,2,16,20,32,253,112,4,8.432478624566755
DAL,2,17,26,38,345,160,3,11.299152896313498
DAL,4,18,31,36,279,150,0,22.099422981782563
DET,2,10,23,33,333,174,0,14.826729859458284
DET,2,11,23,35,236,94,2,-2.145054559397977
DET,2,12,29,44,332,151,3,-5.440493225352839
DET,2,13,16,25,213,101,1,8.439438044373311
DET,1,14,20,35,161,83,4,-6.335564998094924
DET,5,15,24,34,278,121,2,15.231727600214072
DET,1,16,30,40,257,160,1,14.274304325256995
DET,1,17,19,34,271,99,1,-1.6409641929907326
DET,2,18,23,32,320,172,1,10.87409844600108
WAS,2,15,8,10,124,20,0,9.427990246273112
WAS,1,16,10,13,100,50,0,6.947744549863273
CLE,0,10,0,1,0,0,0,-0.2794255707995035
CLE,0,12,6,13,56,26,4,-11.402487118903082
MIN,0,14,9,13,83,26,0,1.6778485485701822
MIN,2,15,26,33,303,137,3,11.740158662526127
MIN,2,16,22,36,411,110,4,5.6913213593070395
MIN,1,17,13,22,113,63,1,-4.1967074410640635
MIN,2,18,30,44,396,141,4,-2.6157523604154265
NO,0,13,0,2,0,0,0,-1.4256790415383875
NO,0,15,0,1,0,0,0,-0.5991178345866501
NO,0,17,1,2,11,10,0,0.49068568175425753
NO,0,18,0,0,0,0,1,-0.7570095867849886
CLE,1,10,20,34,213,112,4,-0.1923484141191314
DAL,0,10,7,9,68,34,0,-0.29045116109773517
DAL,0,11,2,3,15,3,0,-1.0920929117128253
DAL,0,18,3,4,30,26,0,0.9062224575763876
PIT,1,13,11,17,117,22,0,8.028602926241097
PIT,1,14,22,35,190,109,2,-16.507744101715836
PIT,1,15,16,23,169,49,3,-2.4031188849476166
KC,2,11,24,43,177,72,1,-8.02547696947013
KC,2,12,27,34,298,204,1,12.58739586226176
KC,1,13,21,33,210,132,3,3.9477347129723346
KC,1,14,25,43,271,158,1,-2.996949236331651
KC,2,15,27,37,305,207,3,2.109378518108879
KC,1,16,27,44,235,206,4,-14.331734661759542
KC,1,17,21,29,245,164,2,-0.03024040102096148
JAX,0,10,1,2,5,0,0,-1.0978968928102404
JAX,0,13,9,10,63,42,2,0.9100369421664872
JAX,1,16,11,15,94,34,1,0.15062477526953444
JAX,0,17,17,24,178,72,3,5.191076907221023
MIN,1,10,23,34,268,111,1,8.31462603116892
MIN,1,11,20,32,221,93,2,1.061477755532914
MIN,1,12,22,32,185,63,2,-23.790539162216255
MIN,0,14,10,23,63,21,5,-13.79923919798222
NYJ,0,11,7,14,33,14,1,-7.643585715384688
NYJ,1,12,27,38,179,112,7,-18.66758491814835
NYJ,0,13,14,25,148,64,1,-4.676407473485347
MIA,0,13,1,1,3,7,0,-1.0640873379306868
MIA,0,15,2,2,4,12,0,-1.8901005836669356
ATL,0,18,3,4,27,29,1,-10.079575101757657
PIT,0,15,2,3,3,1,1,-5.6805059256148525
PIT,2,16,17,27,290,179,1,8.335159954724112
PIT,0,17,18,24,274,119,1,11.097580417471296
PIT,1,18,18,20,152,127,3,0.573040845541982
BAL,1,10,13,23,223,116,3,-5.893444059215654
BAL,2,11,16,26,264,150,3,8.243131167493246
BAL,1,12,18,32,177,120,2,-3.558443205733816
BAL,3,14,24,43,316,107,2,11.559825902449342
BAL,1,15,14,24,171,72,3,-3.565044596736317
BAL,2,16,23,35,252,148,2,4.920349201298974
BAL,5,17,18,21,321,157,1,28.995928248681594
TB,2,10,18,29,278,118,3,7.865437767983115
TB,1,11,29,45,246,125,4,-9.188732027629158
TB,2,12,20,30,199,89,6,-7.509872112456654
TB,1,13,14,29,202,106,1,-3.701134300499689
TB,2,14,14,29,144,101,1,2.4492407522937616
TB,4,15,22,28,381,182,5,23.46660046726831
TB,2,16,26,35,283,95,2,12.943090209003836
TB,2,17,22,33,309,147,2,6.979737302695867
TB,0,18,20,32,137,85,3,-7.991260263885486
BUF,1,10,15,26,177,83,0,-5.041388048557565
BUF,3,11,20,32,275,190,1,12.000879541489958
BUF,2,12,29,51,339,145,1,7.660534720481227
BUF,1,14,23,42,233,147,3,-2.0088587999831455
BUF,1,15,7,15,94,47,1,-0.4609956982137855
BUF,1,16,15,21,237,83,1,10.033300907642117
BUF,0,17,15,30,169,61,1,-4.945098244781253
BUF,2,18,30,38,359,136,3,3.935817859484814
SF,0,10,1,2,6,10,0,-2.4168919341173023
SF,0,15,2,3,20,21,0,0.04260692391489673
SF,1,16,8,14,81,34,2,-0.6477612565504387
SF,0,17,0,0,0,0,1,-1.7085371020948514
SF,1,18,16,26,189,88,3,5.523995909395049
CIN,1,11,8,14,68,27,3,-5.374978195216586
CIN,1,12,19,26,227,128,4,-2.747910093474186
CIN,1,13,32,37,354,204,2,19.50506688831062
CIN,2,14,18,24,275,205,0,7.979605776898097
CIN,2,15,29,42,324,160,4,10.253093997918768
CIN,1,16,28,42,335,194,3,-8.639249561096868
CIN,1,17,19,33,197,112,6,0.0672544692590038
CIN,3,18,18,24,156,79,2,2.503222872829731
ARI,0,10,19,32,249,114,2,-5.510303714336204
ARI,1,11,20,30,214,102,3,-6.826709361931806
ARI,1,12,27,45,256,115,4,-13.317040873352765
ARI,1,13,13,23,145,72,2,1.144690662534536
ARI,1,15,26,39,211,109,3,-6.408165062213152
ARI,2,16,24,38,230,179,2,-5.7748675456398555
ARI,3,17,25,31,232,115,1,9.116396065266414
ARI,1,18,22,30,262,171,1,14.697530754196652
DEN,1,17,20,32,224,174,2,4.700232412085761
DEN,1,18,20,34,272,160,5,0.3531887839199044
LAC,0,14,13,24,179,48,2,-6.7211686507216655
LAC,3,15,23,32,257,174,3,-10.32050233357586
LAC,0,16,23,33,215,81,5,-1.0849161199779078
LAC,0,17,24,38,220,97,1,-0.6990487659365119
LAC,0,18,28,47,258,181,3,-15.186350245580387
IND,0,10,18,28,194,57,0,2.4175481618581065
IND,0,12,24,41,251,132,2,-0.09710011280425236
IND,2,13,26,42,312,129,3,4.990761869994218
IND,1,14,26,39,240,110,3,-0.4344656739080248
IND,3,15,18,28,215,111,3,-0.6965998019654951
IND,0,16,20,37,201,73,6,-8.085402387826932
IND,1,17,15,23,224,125,1,11.492219796404244
IND,0,18,13,24,141,61,1,-4.5657571244969954
SEA,0,11,2,6,3,3,0,-5.48228724184446
SEA,2,14,22,31,269,167,4,-0.2363125089323148
SEA,1,15,22,33,208,83,2,3.265447533214444
BAL,1,17,1,1,19,0,0,4.22594323719386
BAL,1,18,15,28,146,53,4,-4.674275439687568
MIA,2,11,28,39,325,146,1,4.769229019801378
MIA,1,12,21,30,243,124,2,4.45056448865949
MIA,2,13,18,24,280,173,0,19.67799806176171
MIA,0,14,23,33,240,84,5,-7.438043209396787
MIA,1,15,21,24,224,152,3,9.223429321831444
MIA,1,16,24,37,293,96,1,7.294361547796323
MIA,2,17,22,38,237,115,3,-0.4419396678963432
MIA,1,18,17,27,173,46,0,1.2538411483401433
GB,2,10,21,40,289,90,1,5.195348850801602
GB,2,11,27,40,322,192,3,10.750950282512571
GB,3,12,22,32,268,72,0,12.759378605006113
GB,3,13,25,36,267,112,2,15.392143603934803
GB,1,14,25,39,218,134,2,-0.21791342134478953
GB,2,15,29,39,284,133,2,3.926120546559818
GB,2,16,17,28,219,94,1,11.282902940933512
GB,3,17,24,33,256,121,0,14.013365820699596
GB,2,18,27,32,316,153,1,15.073805185603186
LAC,4,10,27,40,323,165,0,14.587980706253925
LAC,2,11,21,36,260,104,2,5.060112854914548
LAC,1,12,29,44,217,117,3,-11.907626775650716
LAC,0,13,22,37,212,104,0,2.007862655023166
LAC,0,14,9,17,96,63,4,-19.54357248696033
PHI,0,11,14,22,150,59,5,-3.4149417451117188
PHI,3,12,18,31,200,86,2,0.08719554189211765
PHI,1,13,26,45,298,156,3,10.26057722323575
PHI,0,14,18,27,197,79,1,2.5487039626868744
PHI,0,15,17,31,143,47,0,1.71635226032231
PHI,1,16,24,38,301,179,1,7.383805972453136
PHI,3,17,18,23,167,73,0,11.54995583853046
PHI,0,18,7,16,55,11,2,-10.87321348884143
CIN,2,10,27,40,347,163,4,3.1982571250112413
CIN,1,11,11,17,101,62,2,2.9155140989400716
HOU,0,11,1,1,2,5,0,-0.95239889761433
HOU,0,13,1,1,18,12,0,1.542847081553191
HOU,0,14,1,5,4,1,1,-9.069208267668728
HOU,0,15,0,0,0,0,1,-0.18297453355626203
HOU,2,16,15,32,149,56,0,3.6321571189328097
TB,0,12,0,1,0,0,0,-1.8803028730234743
CHI,1,11,16,23,169,47,2,4.194769059140295
CHI,0,12,27,37,217,163,3,-5.58729195784216
CHI,1,14,19,33,223,93,3,2.9458508168047564
CHI,1,15,19,40,166,96,3,-15.480020451794951
CHI,1,16,15,27,170,35,1,-3.621005084270454
CHI,1,17,20,32,268,132,3,5.367985639412293
CHI,0,18,11,16,148,56,5,-1.293238689303349
JAX,0,10,17,29,185,107,5,-17.344053464164666
JAX,2,11,24,32,262,83,1,16.51056056429875
JAX,1,12,23,38,364,210,0,11.43723191408566
JAX,2,13,22,29,258,77,2,10.467320891881942
JAX,3,14,28,50,257,120,4,-6.312173207261367
JAX,1,15,25,43,264,95,1,-12.136260574116172
JAX,1,16,17,29,211,75,3,-4.898182343913382
JAX,2,18,29,43,280,109,0,1.6498609748086892
NE,0,10,15,20,170,126,5,-3.619902146221295
NE,0,12,12,21,89,91,1,-9.911773824656848
NYJ,0,10,23,39,263,149,2,-4.123176070408278
NYJ,1,11,7,15,81,59,5,-7.6109845521859825
NYJ,2,14,27,36,301,138,4,7.829823942284432
NYJ,0,15,4,11,26,9,4,-13.859405201656044
WAS,3,10,29,44,312,230,3,11.658417408175437
WAS,1,11,31,45,256,171,4,-8.88358981184046
WAS,0,12,28,44,300,156,4,-12.348847936825509
WAS,0,13,12,23,127,43,3,-14.074273457233677
WAS,1,15,11,26,102,34,1,-12.578237459412776
WAS,0,16,6,22,56,51,1,-23.490221187123097
WAS,1,17,17,28,169,103,1,-9.632565840491566
WAS,1,18,19,27,153,143,4,-6.822633927639816
SF,3,10,19,26,296,122,2,17.11725111317794
SF,3,11,21,25,333,180,4,15.87038970358464
SF,1,12,21,30,209,100,1,0.7482287154365754
SF,4,13,19,27,314,212,2,22.329711401311215
SF,2,14,19,27,368,175,3,12.758138486300597
SF,4,15,16,25,242,90,0,18.1681928660837
SF,0,16,18,32,255,135,2,-18.069514673683724
SF,2,17,22,28,230,88,0,12.450718497306733
PIT,0,10,14,23,126,85,1,-5.687628693613217
PIT,0,11,15,28,106,61,3,-11.89154918366694
PIT,0,12,24,33,278,122,2,11.777032637398312
PIT,0,13,7,10,70,21,0,-0.4800470601178337
NE,0,10,3,7,25,12,0,-0.8285839124000631
NE,0,12,9,14,54,58,1,-6.4132949726772495
NE,0,13,13,25,141,59,5,-15.719805817992892
NE,3,14,19,28,240,137,2,1.2988814690033903
NE,1,15,23,31,180,95,4,-12.91829583833274
NE,2,16,25,33,256,94,2,3.180225539440515
NE,0,17,16,26,209,105,3,-12.082419550110458
NE,0,18,12,30,88,52,7,-27.749018961736947
ATL,0,10,4,6,39,9,0,2.4857614090433344
ATL,1,12,13,21,168,60,0,-2.746315741154831
ATL,1,13,12,27,121,24,3,-3.778801962090527
ATL,1,14,26,40,347,133,3,-3.4233185247805267
ATL,1,15,12,20,152,76,0,3.120557009911863
ATL,0,17,3,4,17,2,0,-2.75917106482666
ATL,2,18,22,30,291,204,0,6.867769799828688
GB,0,17,1,1,37,3,0,2.1436268281540833
CHI,0,10,20,33,162,101,0,-2.019608180303595
NYG,2,10,14,27,86,62,5,-11.907895865544459
NYG,3,11,18,26,246,87,9,3.808219777303748
NYG,1,12,17,25,191,71,6,-1.824021166448882
NYG,1,14,17,21,158,65,0,5.1811854265103605
NYG,0,15,20,34,177,121,7,-14.636729936639313
NYG,0,16,9,16,55,55,1,-6.6646924380415005
NYG,0,18,2,2,14,9,1,-1.4483296424150467
LV,1,10,16,27,153,83,3,-9.807394982754028
LV,1,11,24,41,271,101,2,-9.57663344397134
LV,1,12,23,33,248,145,1,4.325248748179089
LV,0,14,21,32,171,120,4,-19.20355119294254
LV,4,15,20,34,248,95,1,10.630083312629722
LV,0,16,9,21,62,37,2,-12.96893692768682
LV,2,17,30,47,299,112,2,8.476911331376785
LV,2,18,20,31,244,83,2,11.44188592725486
CLE,0,11,24,43,165,98,1,-9.681774268266912
CLE,1,12,14,29,134,35,0,-0.00183594018998567
CLE,0,15,1,1,5,10,0,2.0642242955509573
CLE,0,16,1,2,6,7,1,-4.293592726578936
MIN,0,17,5,10,67,34,3,-14.99169085717639
CAR,0,10,21,38,185,78,3,-8.250408326359667
CAR,1,11,16,29,123,61,7,-18.73243090448309
CAR,0,12,18,31,194,84,4,-4.867258823719059
CAR,0,13,15,31,178,46,4,-5.070967915060464
CAR,0,14,13,36,137,52,4,-31.291697221108052
CAR,0,15,18,24,167,57,3,-3.88388326859889
CAR,2,16,23,36,312,107,2,10.878574913417076
CAR,0,17,19,32,112,72,6,-21.465144071611576
CAR,0,18,11,18,94,60,3,-5.80218840235935
TEN,0,10,19,39,199,126,4,-11.563321911684694
TEN,2,11,13,17,158,62,2,2.9629585499642417
TEN,0,12,18,28,185,42,1,-0.05040947084373792
TEN,1,13,16,33,224,117,6,0.1449495846555211
TEN,1,14,23,38,327,126,1,7.71207234698824
TEN,0,15,17,26,199,47,7,-5.730502565711504
TEN,0,17,2,6,16,5,1,-9.646544275106862
HOU,1,10,23,39,356,82,1,5.137883713780642
HOU,2,11,27,37,336,84,3,3.795734735649568
HOU,2,12,26,36,304,144,4,0.7591409554233532
HOU,1,13,16,27,274,124,5,1.248777172428555
HOU,0,14,10,23,91,47,4,-16.43346299935365
HOU,1,17,24,32,213,138,1,4.086053234528455
HOU,2,18,20,26,264,115,2,12.062857357430085
